ClientID,Age,Income,LoanAmount,CreditScore,LoanPurpose,ApplicationDescription,due,funds,need,to,urgent,Anomaly,AnomalyLabel,is_anomaly
CL-1035,23,135989,22919,529,Car,Starting a new business venture,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1036,57,115982,5931,664,Car,Starting a new business venture,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1037,27,146626,33970,737,Medical,House renovation loan requested,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1038,41,144176,45215,582,Car,Starting a new business venture,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1039,29,25206,13688,326,Medical,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1040,59,112054,26342,525,Travel,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,1,Normal,0
CL-1041,38,112897,38157,576,Home,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1042,24,147409,3327,583,Education,Starting a new business venture,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1043,45,48419,41772,780,Medical,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1044,34,75636,41545,752,Home,Starting a new business venture,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1045,29,147546,1197,815,Car,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1046,46,139238,24509,846,Car,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1047,22,75015,35698,491,Home,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1048,40,142478,45542,348,Car,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1049,48,147096,16087,811,Travel,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,-1,Anomaly,1
CL-1050,27,132059,23671,316,Travel,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1051,64,79268,26184,471,Home,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1052,28,135687,28848,519,Medical,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,1,Normal,0
CL-1053,55,112939,43107,457,Medical,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1054,34,43141,21666,776,Home,Starting a new business venture,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1055,37,105356,45357,345,Medical,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1056,56,130878,16708,672,Medical,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,1,Normal,0
CL-1057,60,96910,27370,817,Travel,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1058,24,81044,3811,398,Medical,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,-1,Anomaly,1
CL-1059,22,92214,48011,336,Business,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1060,26,142930,7546,579,Education,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1061,62,144324,35754,648,Car,Starting a new business venture,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1062,24,58827,31206,796,Business,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,1,Normal,0
CL-1063,49,80820,42106,601,Medical,House renovation loan requested,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1064,38,87623,12411,480,Travel,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1065,46,106734,3911,398,Home,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1066,64,100450,2734,415,Medical,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,-1,Anomaly,1
CL-1067,54,118426,19227,490,Travel,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1068,30,142845,9680,552,Education,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,-1,Anomaly,1
CL-1069,56,47299,20360,460,Medical,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1070,34,68585,19343,555,Home,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,1,Normal,0
CL-1071,51,134225,6759,622,Travel,House renovation loan requested,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1072,35,89044,24078,427,Travel,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,1,Normal,0
CL-1073,28,67557,36153,317,Travel,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,-1,Anomaly,1
CL-1074,34,74080,12111,622,Education,House renovation loan requested,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1075,43,134556,38504,587,Medical,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1076,60,27693,2802,454,Education,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,-1,Anomaly,1
CL-1077,41,120003,9155,789,Car,House renovation loan requested,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1078,36,120259,9120,685,Car,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1079,38,137235,40384,403,Medical,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1080,44,94163,48025,692,Education,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1081,46,50939,48254,545,Home,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,-1,Anomaly,1
CL-1082,45,73925,22918,475,Travel,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1083,61,67941,21445,338,Travel,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1084,49,46834,31306,776,Medical,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1085,35,43047,17646,837,Car,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,1,Normal,0
CL-1086,21,51105,47843,707,Car,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1087,45,100766,32065,824,Travel,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1088,27,40707,26199,805,Medical,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,1,Normal,0
CL-1089,29,46976,42976,335,Education,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1090,44,69262,17371,319,Car,House renovation loan requested,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1091,21,48776,12835,620,Education,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1092,64,55080,46936,811,Car,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1093,28,91842,3049,699,Car,Starting a new business venture,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1094,44,86373,32616,770,Business,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1095,31,31776,39191,442,Car,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1096,37,117787,48357,391,Home,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1097,28,80016,21932,653,Medical,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1098,55,34474,30855,350,Medical,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,-1,Anomaly,1
CL-1099,55,130830,8158,489,Education,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
